energy_id,equipment_id,measurement_time,power_consumption,peak_load,average_load,power_factor,operating_hours,idle_hours,production_quantity,energy_per_unit,created_at
47,INJ-002,2024-01-10 23:59:59,312.6125,23.07,11.65,0.8808,14.16,9.84,750,0.4168,2026-01-30 00:46:52
48,PRESS-001,2024-01-10 23:59:59,498.9389,35.7,21.24,0.9447,15.25,8.75,720,0.693,2026-01-30 00:46:52
49,PRESS-002,2024-01-10 23:59:59,446.5556,27.79,17.51,0.8569,13.43,10.57,672,0.6645,2026-01-30 00:46:52
50,ASM-001,2024-01-10 23:59:59,205.2694,6.49,3.39,0.8628,5.25,18.75,178,1.1532,2026-01-30 00:46:52
51,INJ-001,2024-01-11 23:59:59,336.6167,18.49,10.6,0.8765,5.31,18.69,225,1.4961,2026-01-30 00:46:52
52,INJ-002,2024-01-11 23:59:59,328.9417,21.54,11.64,0.8712,9.26,14.74,490,0.6713,2026-01-30 00:46:52
53,PRESS-001,2024-01-11 23:59:59,522.5667,42.2,23.17,0.8701,13.44,10.56,692,0.7552,2026-01-30 00:46:52
54,PRESS-002,2024-01-11 23:59:59,462.9056,33.75,18.64,0.915,12.6,11.4,671,0.6899,2026-01-30 00:46:52
55,ASM-001,2024-01-11 23:59:59,204.4889,5.71,3.31,0.8621,5.31,18.69,176,1.1619,2026-01-30 00:46:52
56,INJ-001,2024-01-12 23:59:59,343.1458,20.43,12.8,0.9088,7.66,16.34,392,0.8754,2026-01-30 00:46:52
57,INJ-002,2024-01-12 23:59:59,325.3792,17.25,11.02,0.8571,8.69,15.31,435,0.748,2026-01-30 00:46:52
58,PRESS-001,2024-01-12 23:59:59,509.8111,38.12,22.34,0.9405,12.75,11.25,633,0.8054,2026-01-30 00:46:52
59,PRESS-002,2024-01-12 23:59:59,466.9444,33.06,19.05,0.8738,13.69,10.31,745,0.6268,2026-01-30 00:46:52
60,ASM-001,2024-01-12 23:59:59,223.9361,8.84,5.16,0.8632,3.32,20.68,171,1.3096,2026-01-30 00:46:52
61,INJ-001,2024-01-13 23:59:59,346.1958,19.02,12.03,0.9071,4.65,19.35,224,1.5455,2026-01-30 00:46:52
62,INJ-002,2024-01-13 23:59:59,286.6833,15.0,10.41,0.9285,15.96,8.04,755,0.3797,2026-01-30 00:46:52
63,PRESS-001,2024-01-13 23:59:59,520.2556,37.63,24.4,0.869,9.15,14.85,496,1.0489,2026-01-30 00:46:52
64,PRESS-002,2024-01-13 23:59:59,466.6222,25.17,18.94,0.8931,12.59,11.41,681,0.6852,2026-01-30 00:46:52
65,ASM-001,2024-01-13 23:59:59,211.7472,5.34,3.74,0.8967,4.52,19.48,169,1.2529,2026-01-30 00:46:52
66,INJ-001,2024-01-14 23:59:59,352.6125,20.04,13.19,0.9173,4.09,19.91,216,1.6325,2026-01-30 00:46:52
67,INJ-002,2024-01-14 23:59:59,324.4292,18.49,11.59,0.8598,10.44,13.56,550,0.5899,2026-01-30 00:46:52
68,PRESS-001,2024-01-14 23:59:59,508.4,31.5,22.17,0.8839,13.07,10.93,644,0.7894,2026-01-30 00:46:52
69,PRESS-002,2024-01-14 23:59:59,461.8222,27.53,17.67,0.8749,7.79,16.21,393,1.1751,2026-01-30 00:46:52
70,ASM-001,2024-01-14 23:59:59,181.4194,5.21,3.84,0.8949,9.51,14.49,365,0.497,2026-01-30 00:46:52
71,INJ-001,2024-01-15 23:59:59,337.3083,18.12,10.99,0.875,5.66,18.34,249,1.3547,2026-01-30 00:46:52
72,INJ-002,2024-01-15 23:59:59,302.3217,17.53,9.35,0.9361,10.21,13.79,434,0.6966,2026-01-30 00:46:52
73,PRESS-001,2024-01-15 23:59:59,509.0556,38.32,23.56,0.9499,8.15,15.85,427,1.1922,2026-01-30 00:46:52
74,PRESS-002,2024-01-15 23:59:59,461.1167,37.0,18.44,0.9426,12.13,11.87,639,0.7216,2026-01-30 00:46:52
75,ASM-001,2024-01-15 23:59:59,222.0417,9.52,5.4,0.8986,3.91,20.09,211,1.0523,2026-01-30 00:46:52
76,INJ-001,2024-01-16 23:59:59,359.7167,24.04,14.93,0.8559,4.17,19.83,249,1.4446,2026-01-30 00:46:52
77,INJ-002,2024-01-16 23:59:59,299.1142,19.81,10.81,0.8765,14.52,9.48,713,0.4195,2026-01-30 00:46:52
78,PRESS-001,2024-01-16 23:59:59,511.7111,40.6,22.21,0.8923,14.37,9.63,709,0.7217,2026-01-30 00:46:52
79,PRESS-002,2024-01-16 23:59:59,437.1333,34.96,16.96,0.9056,14.08,9.92,682,0.641,2026-01-30 00:46:52
80,ASM-001,2024-01-16 23:59:59,220.0889,7.64,4.46,0.8797,3.59,20.41,160,1.3756,2026-01-30 00:46:52
81,INJ-001,2024-01-17 23:59:59,352.7458,25.59,13.23,0.9042,4.1,19.9,217,1.6256,2026-01-30 00:46:52
82,INJ-002,2024-01-17 23:59:59,312.7817,17.53,10.35,0.9084,10.14,13.86,477,0.6557,2026-01-30 00:46:52
83,PRESS-001,2024-01-17 23:59:59,535.9111,48.21,26.15,0.8657,9.08,14.92,528,1.015,2026-01-30 00:46:52
84,PRESS-002,2024-01-17 23:59:59,468.4944,32.8,18.51,0.8686,7.7,16.3,407,1.1511,2026-01-30 00:46:52
85,ASM-001,2024-01-17 23:59:59,219.9306,8.73,4.78,0.8735,3.85,20.15,184,1.1953,2026-01-30 00:46:52
86,INJ-001,2024-01-18 23:59:59,358.4542,24.89,14.58,0.8746,3.65,20.35,213,1.6829,2026-01-30 00:46:52
87,INJ-002,2024-01-18 23:59:59,281.9217,18.0,9.95,0.8919,15.46,8.54,699,0.4033,2026-01-30 00:46:52
88,PRESS-001,2024-01-18 23:59:59,497.7944,37.63,21.18,0.9435,15.13,8.87,712,0.6991,2026-01-30 00:46:52
89,PRESS-002,2024-01-18 23:59:59,465.3056,31.89,18.84,0.8739,12.69,11.31,683,0.6813,2026-01-30 00:46:52
90,ASM-001,2024-01-18 23:59:59,219.4417,8.39,4.79,0.88,3.95,20.05,189,1.1611,2026-01-30 00:46:52
91,INJ-001,2024-01-19 23:59:59,352.2125,22.07,12.65,0.8573,3.32,20.68,168,2.0965,2026-01-30 00:46:52
92,INJ-002,2024-01-19 23:59:59,311.9367,19.63,10.51,0.9496,10.7,13.3,511,0.6104,2026-01-30 00:46:52
93,PRESS-001,2024-01-19 23:59:59,509.6389,33.1,21.91,0.8765,15.51,8.49,755,0.675,2026-01-30 00:46:52
94,PRESS-002,2024-01-19 23:59:59,450.9278,35.66,17.68,0.9379,12.55,11.45,634,0.7112,2026-01-30 00:46:52
95,ASM-001,2024-01-19 23:59:59,167.4556,6.09,3.81,0.9334,11.72,12.28,447,0.3746,2026-01-30 00:46:52
96,INJ-001,2024-01-20 23:59:59,353.6417,20.04,13.26,0.9112,3.66,20.34,194,1.8229,2026-01-30 00:46:52
97,INJ-002,2024-01-20 23:59:59,301.2758,15.14,9.48,0.9154,10.65,13.35,459,0.6564,2026-01-30 00:46:52
98,PRESS-001,2024-01-20 23:59:59,507.7667,29.37,22.55,0.9317,10.87,13.13,545,0.9317,2026-01-30 00:46:52
99,PRESS-002,2024-01-20 23:59:59,468.4722,25.46,18.32,0.9163,6.86,17.14,359,1.3049,2026-01-30 00:46:52
100,ASM-001,2024-01-20 23:59:59,212.8639,5.98,3.78,0.8634,4.36,19.64,165,1.2901,2026-01-30 00:46:52
101,INJ-001,2024-01-21 23:59:59,366.4208,22.71,17.01,0.8607,3.19,20.81,217,1.6886,2026-01-30 00:46:52
102,INJ-002,2024-01-21 23:59:59,292.4317,15.64,10.67,0.8772,15.61,8.39,757,0.3863,2026-01-30 00:46:52
103,PRESS-001,2024-01-21 23:59:59,511.55,33.04,22.3,0.9218,13.7,10.3,679,0.7534,2026-01-30 00:46:52
104,PRESS-002,2024-01-21 23:59:59,469.2222,25.46,18.71,0.9134,8.34,15.66,446,1.0521,2026-01-30 00:46:52
105,ASM-001,2024-01-21 23:59:59,227.8417,8.29,6.01,0.8989,3.05,20.95,183,1.245,2026-01-30 00:46:52
106,INJ-001,2024-01-22 23:59:59,349.7833,27.26,13.66,0.8592,7.65,16.35,418,0.8368,2026-01-30 00:46:52
107,INJ-002,2024-01-22 23:59:59,318.6292,18.39,11.15,0.8504,10.75,13.25,545,0.5846,2026-01-30 00:46:52
108,PRESS-001,2024-01-22 23:59:59,503.8889,42.38,22.55,0.8762,9.38,14.62,470,1.0721,2026-01-30 00:46:52
109,PRESS-002,2024-01-22 23:59:59,483.8111,37.89,20.56,0.8928,6.76,17.24,397,1.2187,2026-01-30 00:46:52
110,ASM-001,2024-01-22 23:59:59,212.9667,5.53,3.8,0.9383,4.36,19.64,166,1.2829,2026-01-30 00:46:52
111,INJ-001,2024-01-23 23:59:59,359.9542,28.48,14.99,0.9335,7.77,16.23,466,0.7724,2026-01-30 00:46:52
112,INJ-002,2024-01-23 23:59:59,324.7758,18.02,10.82,0.8627,8.42,15.58,414,0.7845,2026-01-30 00:46:52
113,PRESS-001,2024-01-23 23:59:59,540.6333,43.89,24.63,0.9296,13.1,10.9,717,0.754,2026-01-30 00:46:52
114,PRESS-002,2024-01-23 23:59:59,465.05,36.2,18.15,0.871,8.1,15.9,420,1.1073,2026-01-30 00:46:52
115,ASM-001,2024-01-23 23:59:59,202.3778,7.92,5.14,0.928,7.74,16.26,398,0.5085,2026-01-30 00:46:52
116,INJ-001,2024-01-24 23:59:59,358.1917,26.87,14.53,0.9121,3.89,20.11,226,1.5849,2026-01-30 00:46:52
117,INJ-002,2024-01-24 23:59:59,330.2275,20.28,11.71,0.9365,9.05,14.95,482,0.6851,2026-01-30 00:46:52
118,PRESS-001,2024-01-24 23:59:59,485.3278,41.26,20.52,0.9381,10.2,13.8,465,1.0437,2026-01-30 00:46:52
119,PRESS-002,2024-01-24 23:59:59,465.3444,30.83,18.91,0.8832,13.42,10.58,725,0.6419,2026-01-30 00:46:52
120,ASM-001,2024-01-24 23:59:59,203.5111,7.84,3.94,0.9364,6.02,17.98,237,0.8587,2026-01-30 00:46:52
121,INJ-001,2024-01-25 23:59:59,369.5458,32.1,18.03,0.9287,3.15,20.85,227,1.628,2026-01-30 00:46:52
122,INJ-002,2024-01-25 23:59:59,298.3392,18.49,10.89,0.9359,15.01,8.99,743,0.4015,2026-01-30 00:46:52
123,PRESS-001,2024-01-25 23:59:59,500.9889,38.44,22.26,0.896,9.28,14.72,459,1.0915,2026-01-30 00:46:52
124,PRESS-002,2024-01-25 23:59:59,446.95,30.83,17.6,0.8728,13.76,10.24,692,0.6459,2026-01-30 00:46:52
125,ASM-001,2024-01-25 23:59:59,208.95,5.78,3.88,0.8828,5.08,18.93,197,1.0607,2026-01-30 00:46:52
126,INJ-001,2024-01-26 23:59:59,355.1125,27.11,13.44,0.8779,3.14,20.86,169,2.1013,2026-01-30 00:46:52
127,INJ-002,2024-01-26 23:59:59,324.4875,20.2,11.47,0.9481,10.07,13.93,525,0.6181,2026-01-30 00:46:52
128,PRESS-001,2024-01-26 23:59:59,521.75,48.92,26.0,0.8615,6.96,17.04,402,1.2979,2026-01-30 00:46:52
129,PRESS-002,2024-01-26 23:59:59,433.3333,30.03,16.62,0.9463,13.8,10.2,655,0.6616,2026-01-30 00:46:52
130,ASM-001,2024-01-26 23:59:59,211.6306,6.17,3.99,0.8935,4.72,19.28,188,1.1257,2026-01-30 00:46:52
131,INJ-001,2024-01-27 23:59:59,363.6125,24.55,16.17,0.8814,3.09,20.91,200,1.8181,2026-01-30 00:46:52
132,INJ-002,2024-01-27 23:59:59,325.9358,16.36,11.04,0.9011,8.61,15.39,432,0.7545,2026-01-30 00:46:52
133,PRESS-001,2024-01-27 23:59:59,528.8611,34.18,24.15,0.9077,11.78,12.22,632,0.8368,2026-01-30 00:46:52
134,PRESS-002,2024-01-27 23:59:59,445.75,22.19,16.12,0.9209,8.83,15.17,407,1.0952,2026-01-30 00:46:52
135,ASM-001,2024-01-27 23:59:59,217.6111,5.3,4.08,0.9426,3.78,20.22,154,1.4131,2026-01-30 00:46:52
136,INJ-001,2024-01-28 23:59:59,351.1375,18.55,12.69,0.9219,3.84,20.16,195,1.8007,2026-01-30 00:46:52
137,INJ-002,2024-01-28 23:59:59,343.4725,19.87,13.05,0.9171,8.48,15.52,503,0.6828,2026-01-30 00:46:52
138,PRESS-001,2024-01-28 23:59:59,519.0167,32.04,22.74,0.857,14.25,9.75,720,0.7209,2026-01-30 00:46:52
139,PRESS-002,2024-01-28 23:59:59,478.0944,29.73,19.83,0.883,11.33,12.67,642,0.7447,2026-01-30 00:46:52
140,ASM-001,2024-01-28 23:59:59,197.1972,4.94,3.54,0.9348,6.63,17.37,235,0.8391,2026-01-30 00:46:52
141,INJ-001,2024-01-29 23:59:59,341.625,22.17,12.61,0.8809,7.67,16.32,387,0.8828,2026-01-30 00:46:52
142,INJ-002,2024-01-29 23:59:59,324.5042,18.85,11.23,0.8796,9.41,14.59,480,0.6761,2026-01-30 00:46:52
143,PRESS-001,2024-01-29 23:59:59,522.2389,37.51,23.67,0.944,11.5,12.5,605,0.8632,2026-01-30 00:46:52
144,PRESS-002,2024-01-29 23:59:59,462.2,34.41,17.88,0.9116,8.38,15.62,428,1.0799,2026-01-30 00:46:52
145,ASM-001,2024-01-29 23:59:59,210.8194,6.21,3.69,0.85,4.63,19.37,171,1.2329,2026-01-30 00:46:52
146,INJ-001,2024-01-30 23:59:59,341.0417,18.79,11.43,0.908,5.31,18.69,243,1.4035,2026-01-30 00:46:52
147,INJ-002,2024-01-30 23:59:59,264.0792,17.37,9.73,0.8942,18.2,5.8,805,0.328,2026-01-30 00:46:52
148,PRESS-001,2024-01-30 23:59:59,522.5778,37.9,23.25,0.9401,13.08,10.92,676,0.773,2026-01-30 00:46:52
149,PRESS-002,2024-01-30 23:59:59,447.0944,30.3,17.36,0.8585,12.48,11.52,619,0.7223,2026-01-30 00:46:52
150,ASM-001,2024-01-30 23:59:59,208.2139,7.26,4.07,0.8835,5.36,18.64,218,0.9551,2026-01-30 00:46:52
151,INJ-001,2024-01-31 23:59:59,334.9625,23.41,12.12,0.9173,8.69,15.31,421,0.7956,2026-01-30 00:46:52
152,INJ-002,2024-01-31 23:59:59,291.6083,15.97,10.25,0.8524,14.39,9.61,670,0.4352,2026-01-30 00:46:52
153,PRESS-001,2024-01-31 23:59:59,487.5,34.28,20.88,0.935,8.49,15.51,394,1.2373,2026-01-30 00:46:52
154,PRESS-002,2024-01-31 23:59:59,423.4278,25.72,16.45,0.913,15.92,8.08,748,0.5661,2026-01-30 00:46:52
155,ASM-001,2024-01-31 23:59:59,206.7111,6.24,3.71,0.8994,5.29,18.71,196,1.0546,2026-01-30 00:46:52
156,INJ-001,2024-02-01 23:59:59,346.325,20.81,12.31,0.8506,5.08,18.92,250,1.3853,2026-01-30 00:46:52
157,INJ-002,2024-02-01 23:59:59,299.8808,20.32,10.62,0.8607,13.73,10.27,663,0.4523,2026-01-30 00:46:52
158,PRESS-001,2024-02-01 23:59:59,502.0556,36.38,22.45,0.9458,9.0,15.0,449,1.1182,2026-01-30 00:46:52
159,PRESS-002,2024-02-01 23:59:59,466.5556,29.82,18.46,0.8749,8.72,15.28,460,1.0143,2026-01-30 00:46:52
160,ASM-001,2024-02-01 23:59:59,214.0056,8.47,4.57,0.9301,4.79,19.21,219,0.9772,2026-01-30 00:46:52
161,INJ-001,2024-02-02 23:59:59,365.5917,30.81,15.83,0.9095,6.74,17.26,427,0.8562,2026-01-30 00:46:52
162,INJ-002,2024-02-02 23:59:59,266.915,19.81,9.78,0.9113,17.82,6.18,792,0.337,2026-01-30 00:46:52
163,PRESS-001,2024-02-02 23:59:59,502.6222,41.8,22.96,0.9331,7.64,16.36,390,1.2888,2026-01-30 00:46:52
164,PRESS-002,2024-02-02 23:59:59,460.7222,34.46,18.39,0.9244,11.99,12.01,630,0.7313,2026-01-30 00:46:52
165,ASM-001,2024-02-02 23:59:59,219.1861,8.16,4.91,0.8747,4.09,19.91,201,1.0905,2026-01-30 00:46:52
166,INJ-001,2024-02-03 23:59:59,333.6708,18.01,12.08,0.9266,9.01,14.99,435,0.7671,2026-01-30 00:46:52
167,INJ-002,2024-02-03 23:59:59,297.6467,15.61,10.72,0.9127,14.56,9.44,709,0.4198,2026-01-30 00:46:52
168,PRESS-001,2024-02-03 23:59:59,528.7056,32.61,23.59,0.8577,13.56,10.44,711,0.7436,2026-01-30 00:46:52
169,PRESS-002,2024-02-03 23:59:59,457.7056,24.06,17.36,0.8772,8.45,15.55,419,1.0924,2026-01-30 00:46:52
170,ASM-001,2024-02-03 23:59:59,218.7111,6.18,4.43,0.904,3.82,20.18,169,1.2941,2026-01-30 00:46:52
171,INJ-001,2024-02-04 23:59:59,352.0042,16.77,12.5,0.8731,3.2,20.8,160,2.2,2026-01-30 00:46:52
172,INJ-002,2024-02-04 23:59:59,312.6975,15.34,10.17,0.9206,9.8,14.2,453,0.6903,2026-01-30 00:46:52
173,PRESS-001,2024-02-04 23:59:59,513.4667,31.95,24.22,0.8908,7.93,16.07,427,1.2025,2026-01-30 00:46:52
174,PRESS-002,2024-02-04 23:59:59,439.5778,24.62,16.83,0.8916,12.77,11.23,614,0.7159,2026-01-30 00:46:52
175,ASM-001,2024-02-04 23:59:59,214.1917,6.06,4.45,0.892,4.65,19.35,207,1.0347,2026-01-30 00:46:52
176,INJ-001,2024-02-05 23:59:59,356.4542,27.7,14.48,0.9196,6.87,17.13,398,0.8956,2026-01-30 00:46:52
177,INJ-002,2024-02-05 23:59:59,293.6992,20.64,10.58,0.888,14.99,9.01,721,0.4073,2026-01-30 00:46:52
178,PRESS-001,2024-02-05 23:59:59,506.4722,33.51,21.99,0.9253,13.28,10.72,649,0.7804,2026-01-30 00:46:52
179,PRESS-002,2024-02-05 23:59:59,428.8611,33.44,16.65,0.8919,15.26,8.74,726,0.5907,2026-01-30 00:46:52
180,ASM-001,2024-02-05 23:59:59,203.4972,6.31,3.42,0.9103,5.55,18.45,190,1.071,2026-01-30 00:46:52
181,INJ-001,2024-02-06 23:59:59,331.8958,19.25,12.32,0.8936,10.49,13.51,517,0.642,2026-01-30 00:46:52
182,INJ-002,2024-02-06 23:59:59,329.4692,17.66,11.56,0.9179,8.88,15.12,467,0.7055,2026-01-30 00:46:52
183,PRESS-001,2024-02-06 23:59:59,519.25,36.95,22.94,0.8967,13.34,10.66,680,0.7636,2026-01-30 00:46:52
184,PRESS-002,2024-02-06 23:59:59,452.6889,27.81,16.97,0.8527,9.01,14.99,437,1.0359,2026-01-30 00:46:52
185,ASM-001,2024-02-06 23:59:59,187.6944,7.25,4.21,0.8527,9.04,14.96,381,0.4926,2026-01-30 00:46:52
186,INJ-001,2024-02-07 23:59:59,345.6042,20.15,11.98,0.8962,4.76,19.24,228,1.5158,2026-01-30 00:46:52
187,INJ-002,2024-02-07 23:59:59,272.385,15.44,9.99,0.8712,17.47,6.53,793,0.3435,2026-01-30 00:46:52
188,PRESS-001,2024-02-07 23:59:59,522.3611,44.66,25.51,0.8879,7.69,16.31,436,1.1981,2026-01-30 00:46:52
189,PRESS-002,2024-02-07 23:59:59,440.1389,29.94,15.5,0.8752,8.85,15.15,392,1.1228,2026-01-30 00:46:52
190,ASM-001,2024-02-07 23:59:59,216.975,6.21,4.25,0.9039,4.0,20.0,170,1.2763,2026-01-30 00:46:52
191,INJ-001,2024-02-08 23:59:59,348.0875,23.48,12.54,0.915,4.84,19.16,243,1.4325,2026-01-30 00:46:52
192,INJ-002,2024-02-08 23:59:59,309.0925,18.96,10.04,0.9254,10.27,13.73,469,0.659,2026-01-30 00:46:52
193,PRESS-001,2024-02-08 23:59:59,498.5222,40.31,22.31,0.852,8.01,15.99,397,1.2557,2026-01-30 00:46:52
194,PRESS-002,2024-02-08 23:59:59,475.9722,29.76,19.66,0.9169,11.68,12.32,656,0.7256,2026-01-30 00:46:52
195,ASM-001,2024-02-08 23:59:59,215.325,7.22,4.3,0.9199,4.33,19.67,186,1.1577,2026-01-30 00:46:52
196,INJ-001,2024-02-09 23:59:59,342.7292,20.26,11.68,0.9107,5.2,18.8,243,1.4104,2026-01-30 00:46:52
197,INJ-002,2024-02-09 23:59:59,315.1392,18.32,10.7,0.9319,10.44,13.56,508,0.6204,2026-01-30 00:46:52
198,PRESS-001,2024-02-09 23:59:59,505.2389,40.37,22.65,0.8526,9.54,14.46,480,1.0526,2026-01-30 00:46:52
199,PRESS-002,2024-02-09 23:59:59,459.2833,31.64,18.38,0.9458,12.76,11.24,670,0.6855,2026-01-30 00:46:52
200,ASM-001,2024-02-09 23:59:59,201.7639,5.96,3.38,0.8576,5.77,18.23,195,1.0347,2026-01-30 00:46:52
201,INJ-001,2024-02-10 23:59:59,355.2167,20.37,13.51,0.9127,3.22,20.78,174,2.0415,2026-01-30 00:46:52
202,INJ-002,2024-02-10 23:59:59,320.48,14.83,11.14,0.9272,10.25,13.75,519,0.6175,2026-01-30 00:46:52
203,PRESS-001,2024-02-10 23:59:59,491.15,32.87,21.14,0.91,9.79,14.21,460,1.0677,2026-01-30 00:46:52
204,PRESS-002,2024-02-10 23:59:59,452.3222,23.98,17.94,0.9484,13.46,10.54,690,0.6555,2026-01-30 00:46:52
205,ASM-001,2024-02-10 23:59:59,217.6389,7.54,4.91,0.8847,4.4,19.6,216,1.0076,2026-01-30 00:46:52
206,INJ-001,2024-02-11 23:59:59,322.8958,16.0,11.2,0.8871,9.77,14.23,438,0.7372,2026-01-30 00:46:52
