date,shift,equipment_id,planned_time_min,unplanned_downtime_min,operating_time_min,ideal_cycle_time_min,ideal_production_qty,actual_production_qty,good_qty,defect_qty,availability_%,performance_%,quality_%,oee_%
2024-01-26,Day,LINE-B-01,480,104,376,0.8,470,406,370,36,78.33,86.38,91.13,61.67
2024-01-26,Night,LINE-B-01,480,103,377,0.8,471,451,441,10,78.54,95.75,97.78,73.54
2024-01-27,Day,LINE-A-01,480,36,444,0.5,888,803,738,65,92.5,90.43,91.91,76.88
2024-01-27,Night,LINE-A-01,480,38,442,0.5,884,845,814,31,92.08,95.59,96.33,84.79
2024-01-27,Day,LINE-A-02,480,34,446,0.6,743,681,627,54,92.92,91.66,92.07,78.41
2024-01-27,Night,LINE-A-02,480,37,443,0.6,738,663,618,45,92.29,89.84,93.21,77.28
2024-01-27,Day,LINE-B-01,480,46,434,0.8,542,527,521,6,90.42,97.23,98.86,86.91
2024-01-27,Night,LINE-B-01,480,33,447,0.8,558,499,480,19,93.12,89.43,96.19,80.11
2024-01-28,Day,LINE-A-01,480,48,432,0.5,864,821,780,41,90.0,95.02,95.01,81.25
2024-01-28,Night,LINE-A-01,480,103,377,0.5,754,729,663,66,78.54,96.68,90.95,69.06
2024-01-28,Day,LINE-A-02,480,96,384,0.6,640,565,529,36,80.0,88.28,93.63,66.12
2024-01-28,Night,LINE-A-02,480,87,393,0.6,655,619,599,20,81.88,94.5,96.77,74.88
2024-01-28,Day,LINE-B-01,480,68,412,0.8,515,487,463,24,85.83,94.56,95.07,77.17
2024-01-28,Night,LINE-B-01,480,91,389,0.8,486,438,413,25,81.04,90.12,94.29,68.87
2024-01-29,Day,LINE-A-01,480,54,426,0.5,852,820,754,66,88.75,96.24,91.95,78.54
2024-01-29,Night,LINE-A-01,480,35,445,0.5,890,849,838,11,92.71,95.39,98.7,87.29
2024-01-29,Day,LINE-A-02,480,74,406,0.6,676,578,566,12,84.58,85.5,97.92,70.82
2024-01-29,Night,LINE-A-02,480,114,366,0.6,610,597,541,56,76.25,97.87,90.62,67.62
2024-01-29,Day,LINE-B-01,480,48,432,0.8,540,527,499,28,90.0,97.59,94.69,83.17
2024-01-29,Night,LINE-B-01,480,78,402,0.8,502,472,444,28,83.75,94.02,94.07,74.07
2024-01-30,Day,LINE-A-01,480,83,397,0.5,794,735,721,14,82.71,92.57,98.1,75.1
2024-01-30,Night,LINE-A-01,480,86,394,0.5,788,763,752,11,82.08,96.83,98.56,78.33
2024-01-30,Day,LINE-A-02,480,45,435,0.6,725,700,658,42,90.62,96.55,94.0,82.25
2024-01-30,Night,LINE-A-02,480,57,423,0.6,705,630,576,54,88.12,89.36,91.43,72.0
2024-01-30,Day,LINE-B-01,480,65,415,0.8,518,471,438,33,86.46,90.93,92.99,73.11
2024-01-30,Night,LINE-B-01,480,79,401,0.8,501,443,413,30,83.54,88.42,93.23,68.87
2024-01-31,Day,LINE-A-01,480,93,387,0.5,774,703,634,69,80.62,90.83,90.18,66.04
2024-01-31,Night,LINE-A-01,480,102,378,0.5,756,673,654,19,78.75,89.02,97.18,68.12
2024-01-31,Day,LINE-A-02,480,58,422,0.6,703,609,552,57,87.92,86.63,90.64,69.03
2024-01-31,Night,LINE-A-02,480,35,445,0.6,741,721,695,26,92.71,97.3,96.39,86.95
2024-01-31,Day,LINE-B-01,480,76,404,0.8,505,489,443,46,84.17,96.83,90.59,73.83
2024-01-31,Night,LINE-B-01,480,59,421,0.8,526,506,457,49,87.71,96.2,90.32,76.2
