date,shift,line_id,product_id,target_qty,actual_qty,good_qty,defect_qty,achievement_rate,yield_rate
2024-01-22,Day,LINE-A-02,PROD-C,600,532,495,37,88.67,93.05
2024-01-22,Day,LINE-B-01,PROD-B,800,757,732,25,94.62,96.7
2024-01-22,Night,LINE-A-01,PROD-A,1000,889,866,23,88.9,97.41
2024-01-22,Night,LINE-A-02,PROD-C,600,535,494,41,89.17,92.34
2024-01-22,Night,LINE-B-01,PROD-B,800,725,695,30,90.62,95.86
2024-01-23,Day,LINE-A-01,PROD-C,600,568,534,34,94.67,94.01
2024-01-23,Day,LINE-A-02,PROD-C,600,574,538,36,95.67,93.73
2024-01-23,Day,LINE-B-01,PROD-A,1000,860,809,51,86.0,94.07
2024-01-23,Night,LINE-A-01,PROD-C,600,559,518,41,93.17,92.67
2024-01-23,Night,LINE-A-02,PROD-B,800,765,707,58,95.62,92.42
2024-01-23,Night,LINE-B-01,PROD-B,800,835,774,61,104.38,92.69
2024-01-24,Day,LINE-A-01,PROD-A,1000,913,866,47,91.3,94.85
2024-01-24,Day,LINE-A-02,PROD-A,1000,1037,957,80,103.7,92.29
2024-01-24,Day,LINE-B-01,PROD-C,600,544,502,42,90.67,92.28
2024-01-24,Night,LINE-A-01,PROD-A,1000,891,857,34,89.1,96.18
2024-01-24,Night,LINE-A-02,PROD-A,1000,852,820,32,85.2,96.24
2024-01-24,Night,LINE-B-01,PROD-B,800,821,763,58,102.63,92.94
2024-01-25,Day,LINE-A-01,PROD-C,600,600,567,33,100.0,94.5
2024-01-25,Day,LINE-A-02,PROD-C,600,601,580,21,100.17,96.51
2024-01-25,Day,LINE-B-01,PROD-A,1000,1001,941,60,100.1,94.01
2024-01-25,Night,LINE-A-01,PROD-B,800,838,772,66,104.75,92.12
2024-01-25,Night,LINE-A-02,PROD-A,1000,887,851,36,88.7,95.94
2024-01-25,Night,LINE-B-01,PROD-B,800,729,675,54,91.12,92.59
2024-01-26,Day,LINE-A-01,PROD-C,600,600,562,38,100.0,93.67
2024-01-26,Day,LINE-A-02,PROD-A,1000,1046,979,67,104.6,93.59
2024-01-26,Day,LINE-B-01,PROD-B,800,794,764,30,99.25,96.22
2024-01-26,Night,LINE-A-01,PROD-A,1000,995,960,35,99.5,96.48
2024-01-26,Night,LINE-A-02,PROD-C,600,600,576,24,100.0,96.0
2024-01-26,Night,LINE-B-01,PROD-C,600,555,526,29,92.5,94.77
2024-01-27,Day,LINE-A-01,PROD-B,800,766,725,41,95.75,94.65
2024-01-27,Day,LINE-A-02,PROD-C,600,629,594,35,104.83,94.44
2024-01-27,Day,LINE-B-01,PROD-A,1000,852,833,19,85.2,97.77
2024-01-27,Night,LINE-A-01,PROD-B,800,822,784,38,102.75,95.38
2024-01-27,Night,LINE-A-02,PROD-A,1000,1000,950,50,100.0,95.0
2024-01-27,Night,LINE-B-01,PROD-A,1000,876,844,32,87.6,96.35
2024-01-28,Day,LINE-A-01,PROD-B,800,709,692,17,88.62,97.6
2024-01-28,Day,LINE-A-02,PROD-B,800,804,753,51,100.5,93.66
2024-01-28,Day,LINE-B-01,PROD-C,600,527,506,21,87.83,96.02
2024-01-28,Night,LINE-A-01,PROD-B,800,781,749,32,97.62,95.9
2024-01-28,Night,LINE-A-02,PROD-B,800,715,659,56,89.38,92.17
2024-01-28,Night,LINE-B-01,PROD-A,1000,908,876,32,90.8,96.48
2024-01-29,Day,LINE-A-01,PROD-C,600,541,530,11,90.17,97.97
2024-01-29,Day,LINE-A-02,PROD-C,600,552,512,40,92.0,92.75
2024-01-29,Day,LINE-B-01,PROD-A,1000,937,913,24,93.7,97.44
2024-01-29,Night,LINE-A-01,PROD-C,600,603,583,20,100.5,96.68
2024-01-29,Night,LINE-A-02,PROD-C,600,513,485,28,85.5,94.54
2024-01-29,Night,LINE-B-01,PROD-B,800,805,759,46,100.63,94.29
2024-01-30,Day,LINE-A-01,PROD-C,600,602,576,26,100.33,95.68
2024-01-30,Day,LINE-A-02,PROD-B,800,804,745,59,100.5,92.66
2024-01-30,Day,LINE-B-01,PROD-B,800,739,682,57,92.38,92.29
2024-01-30,Night,LINE-A-01,PROD-A,1000,879,809,70,87.9,92.04
2024-01-30,Night,LINE-A-02,PROD-B,800,775,747,28,96.88,96.39
2024-01-30,Night,LINE-B-01,PROD-C,600,539,519,20,89.83,96.29
2024-01-31,Day,LINE-A-01,PROD-B,800,756,726,30,94.5,96.03
2024-01-31,Day,LINE-A-02,PROD-A,1000,916,889,27,91.6,97.05
2024-01-31,Day,LINE-B-01,PROD-C,600,511,488,23,85.17,95.5
2024-01-31,Night,LINE-A-01,PROD-B,800,722,697,25,90.25,96.54
2024-01-31,Night,LINE-A-02,PROD-B,800,692,646,46,86.5,93.35
2024-01-31,Night,LINE-B-01,PROD-A,1000,1042,984,58,104.2,94.43
